ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\activity\OscConfig.java
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\model\
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\model\UNOModel.java
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\model\UNOSettings.java
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\uno\
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\uno\UNOHandler.java
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\uno\UNOIService.java
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\uno\UNOInterface.java
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\uno\UNOPinConfig.java
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\uno\UNOService.java
* oscilloscopeService2\src\main\java\com\cpeoscilloscope\uno\UNOService2.java
* oscilloscopeService2\src\main\java\com\example\
* oscilloscopeService2\src\main\java\com\example\oscilloscopeservice2\
* oscilloscopeService2\src\main\java\com\example\oscilloscopeservice2\MainActivity.java
* oscilloscopeService2\src\main\res\
* oscilloscopeService2\src\main\res\drawable-hdpi\
* oscilloscopeService2\src\main\res\drawable-hdpi\ic_launcher.png
* oscilloscopeService2\src\main\res\drawable-mdpi\
* oscilloscopeService2\src\main\res\drawable-mdpi\ic_launcher.png
* oscilloscopeService2\src\main\res\drawable-xhdpi\
* oscilloscopeService2\src\main\res\drawable-xhdpi\ic_launcher.png
* oscilloscopeService2\src\main\res\drawable-xxhdpi\
* oscilloscopeService2\src\main\res\drawable-xxhdpi\ic_launcher.png
* oscilloscopeService2\src\main\res\layout\
* oscilloscopeService2\src\main\res\layout\activity_main.xml
* oscilloscopeService2\src\main\res\values-v11\
* oscilloscopeService2\src\main\res\values-v11\styles.xml
* oscilloscopeService2\src\main\res\values-v14\
* oscilloscopeService2\src\main\res\values-v14\styles.xml
* oscilloscopeService2\src\main\res\values\
* oscilloscopeService2\src\main\res\values\dimens.xml
* oscilloscopeService2\src\main\res\values\strings.xml
* oscilloscopeService2\src\main\res\values\styles.xml
* oscilloscopeService2\src\main\res\xml\
* oscilloscopeService2\src\main\res\xml\device_filter.xml
* proguard-project.txt
* settings.gradle
* usbSerial103\
* usbSerial103\build.gradle
* usbSerial103\src\
* usbSerial103\src\main\
* usbSerial103\src\main\AndroidManifest.xml
* usbSerial103\src\main\java\
* usbSerial103\src\main\java\com\
* usbSerial103\src\main\java\com\hoho\
* usbSerial103\src\main\java\com\hoho\android\
* usbSerial103\src\main\java\com\hoho\android\usbserial\
* usbSerial103\src\main\java\com\hoho\android\usbserial\BuildInfo.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\CdcAcmSerialDriver.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\CommonUsbSerialPort.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\Cp21xxSerialDriver.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\FtdiSerialDriver.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\ProbeTable.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\ProlificSerialDriver.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\UsbId.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\UsbSerialDriver.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\UsbSerialPort.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\UsbSerialProber.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\driver\UsbSerialRuntimeException.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\util\
* usbSerial103\src\main\java\com\hoho\android\usbserial\util\HexDump.java
* usbSerial103\src\main\java\com\hoho\android\usbserial\util\SerialInputOutputManager.java
* usbSerial103\src\main\res\
* usbSerial103\src\main\res\drawable-hdpi\
* usbSerial103\src\main\res\drawable-hdpi\ic_launcher.png
* usbSerial103\src\main\res\drawable-mdpi\
* usbSerial103\src\main\res\drawable-mdpi\ic_launcher.png
* usbSerial103\src\main\res\drawable-xhdpi\
* usbSerial103\src\main\res\drawable-xhdpi\ic_launcher.png
* usbSerial103\src\main\res\drawable-xxhdpi\
* usbSerial103\src\main\res\drawable-xxhdpi\ic_launcher.png
* usbSerial103\src\main\res\values-v11\
* usbSerial103\src\main\res\values-v11\styles.xml
* usbSerial103\src\main\res\values-v14\
* usbSerial103\src\main\res\values-v14\styles.xml
* usbSerial103\src\main\res\values\
* usbSerial103\src\main\res\values\strings.xml
* usbSerial103\src\main\res\values\styles.xml
From OscilloscopeService2:
* build.gradle
* ic_launcher-web.png
* proguard-project.txt
From UsbSerial103:
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In UsbSerial103:
* AndroidManifest.xml => usbSerial103\src\main\AndroidManifest.xml
* res\ => usbSerial103\src\main\res\
* src\ => usbSerial103\src\main\java\
In OscilloscopeService2:
* AndroidManifest.xml => oscilloscopeService2\src\main\AndroidManifest.xml
* assets\ => oscilloscopeService2\src\main\assets
* res\ => oscilloscopeService2\src\main\res\
* src\ => oscilloscopeService2\src\main\java\
In OscilloscopeGraph:
* AndroidManifest.xml => oscilloscopeGraph\src\main\AndroidManifest.xml
* assets\ => oscilloscopeGraph\src\main\assets
* res\ => oscilloscopeGraph\src\main\res\
* src\ => oscilloscopeGraph\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
